R version 4.0.3 (2020-10-10)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: CentOS Linux 7 (Core)

Matrix products: default
BLAS/LAPACK: /usr/lib64/libopenblasp-r0.3.3.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8       
 [4] LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C              
[10] LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
 [1] parallel  stats4    grid      stats     graphics  grDevices utils     datasets  methods  
[10] base     

other attached packages:
 [1] dplyr_1.0.0                 DESeq2_1.29.13              SummarizedExperiment_1.18.2
 [4] DelayedArray_0.14.1         matrixStats_0.58.0          Biobase_2.49.1             
 [7] GenomicRanges_1.40.0        GenomeInfoDb_1.25.11        IRanges_2.22.2             
[10] S4Vectors_0.26.1            BiocGenerics_0.34.0         ComplexHeatmap_2.4.3       
[13] stringr_1.4.0               forcats_0.5.0               scales_1.1.1               
[16] ggplot2_3.3.2               patchwork_1.0.1             Seurat_3.2.1               

loaded via a namespace (and not attached):
  [1] rsvd_1.0.3                  Hmisc_4.4-1                 ica_1.0-2                  
  [4] aricode_1.0.0               Rsamtools_2.5.3             foreach_1.5.0              
  [7] lmtest_0.9-38               crayon_1.4.1                MASS_7.3-53                
 [10] WriteXLS_5.0.0              nlme_3.1-149                backports_1.1.8            
 [13] impute_1.62.0               rlang_0.4.7                 XVector_0.28.0             
 [16] ROCR_1.0-11                 readxl_1.3.1                irlba_2.3.3                
 [19] bedtoolsr_2.30.0-1          limma_3.44.3                BiocParallel_1.23.2        
 [22] rjson_0.2.20                bit64_4.0.5                 glue_1.4.2                 
 [25] sctransform_0.3.2           AnnotationDbi_1.51.3        motifStack_1.34.0          
 [28] tidyselect_1.1.0            motifbreakR_2.3.1           fitdistrplus_1.1-1         
 [31] XML_3.99-0.5                tidyr_1.1.2                 zoo_1.8-8                  
 [34] GenomicAlignments_1.24.0    xtable_1.8-4                magrittr_2.0.1             
 [37] evaluate_0.14               cli_2.3.1                   scuttle_0.99.13            
 [40] zlibbioc_1.34.0             rstudioapi_0.11             miniUI_0.1.1.1             
 [43] rpart_4.1-15                fastmatch_1.1-0             ensembldb_2.13.1           
 [46] shiny_1.5.0                 GSVA_1.36.1                 xfun_0.17                  
 [49] askpass_1.1                 clue_0.3-57                 ArchR_0.9.5                
 [52] cluster_2.1.0               tibble_3.0.3                ggrepel_0.8.2              
 [55] biovizBase_1.37.0           listenv_0.8.0               TFMPvalue_0.0.8            
